Country,Club,Club_Lower,Club_Url
Deutschland,Bayer Leverkusen,bayer leverkusen,bayer-leverkusen
Deutschland,Bayern München,bayern münchen,bayern-muenchen
Deutschland,Borussia Dortmund,borussia dortmund,borussia-dortmund
Deutschland,Werder Bremen,werder bremen,werder-bremen
Deutschland,Blau-Weiß 90 Berlin,blau-weiß 90 berlin,blau-weiss-90-berlin
Deutschland,FC Schalke 04,fc schalke 04,fc-schalke-04
Deutschland,TSV Havelse,tsv havelse,tsv-havelse
Deutschland,FC Remscheid,fc remscheid,fc-remscheid
Deutschland,FC 08 Homburg,fc 08 homburg,fc-08-homburg
Deutschland,VfB Oldenburg,vfb oldenburg,vfb-oldenburg
Deutschland,VfL Wolfsburg,vfl wolfsburg,vfl-wolfsburg
Deutschland,VfB Leipzig,vfb leipzig,1-fc-lok-leipzig
Deutschland,FC Gütersloh,fc gütersloh,fc-guetersloh
Deutschland,SG Wattenscheid 09,sg wattenscheid 09,sg-wattenscheid-09
Deutschland,TeBe Berlin,tebe berlin,tebe-berlin
Deutschland,SSV Ulm 1846,ssv ulm 1846,ssv-ulm-1846
Deutschland,1. FC Schweinfurt 05,1. fc schweinfurt 05,1-fc-schweinfurt-05
Deutschland,SSV Reutlingen,ssv reutlingen,ssv-reutlingen
Deutschland,Eintracht Trier,eintracht trier,eintracht-trier
Deutschland,Sportfreunde Siegen,sportfreunde siegen,sportfreunde-siegen
Deutschland,Rot-Weiss Essen,rot-weiss essen,rot-weiss-essen
Deutschland,1899 Hoffenheim,1899 hoffenheim,1899-hoffenheim
Deutschland,Bor. Mönchengladbach,bor. mönchengladbach,bor-moenchengladbach
Deutschland,1. FSV Mainz 05,1. fsv mainz 05,1-fsv-mainz-05
Deutschland,FC Augsburg,fc augsburg,fc-augsburg
Deutschland,Eintracht Frankfurt,eintracht frankfurt,eintracht-frankfurt
Deutschland,Hertha BSC,hertha bsc,hertha-bsc
Deutschland,SC Freiburg,sc freiburg,sc-freiburg
Deutschland,1. FC Köln,1. fc köln,1-fc-koeln
